intgndr,intagea,vdcond,resclq,proddate,cntry,idno,prewhp,presd,preppil,preorel,prenrel,predk,prenap,prena,resundq,resbab,intlnga,intnum
1,53,telephone,3,2024-04-13,DK,66393,0,0,0,0,0,0,1,0,1,1,ENG,6260
1,45,face-to-face,1,2023-11-19,IT,58726,0,0,1,0,1,0,1,1,1,1,ENG,5489
1,34,telephone,1,2024-09-08,AT,67548,1,0,0,0,0,0,1,1,1,1,GER,6565
2,33,telephone,3,2022-02-12,IE,72672,0,0,0,0,1,0,1,0,0,0,ENG,8345
1,47,face-to-face,1,2024-08-06,AT,39864,1,0,0,0,0,0,0,0,1,0,GER,4196
1,52,face-to-face,3,2022-11-08,NL,33089,0,0,1,0,1,0,1,0,0,0,ENG,9108
2,34,online,2,2023-01-03,NL,23819,1,0,0,0,0,0,0,0,0,0,ENG,8322
2,48,telephone,2,2023-10-26,NO,71505,1,0,1,0,1,0,1,0,1,1,ENG,3591
1,54,face-to-face,3,2024-10-23,BE,24371,1,0,0,0,0,0,0,1,1,1,FRE,8090
1,63,telephone,1,2024-11-27,FI,18648,1,0,0,0,0,0,1,1,1,1,ENG,1236
1,52,face-to-face,2,2023-07-08,CH,60137,0,0,0,0,0,0,0,1,1,1,GER,5270
2,38,online,2,2022-02-19,IT,60083,0,0,0,0,0,0,1,0,1,1,ENG,7728
1,56,face-to-face,3,2024-03-02,FI,38784,0,0,0,0,0,0,0,0,1,1,ENG,1624
1,50,face-to-face,2,2023-05-17,FR,47514,0,0,0,0,0,0,1,1,0,1,FRE,7015
1,49,face-to-face,2,2022-06-15,DE,71414,1,0,0,0,1,0,0,0,1,0,GER,4782
2,58,face-to-face,1,2023-11-22,NL,93298,0,0,1,0,0,0,0,0,1,1,ENG,5446
2,71,face-to-face,1,2024-10-30,BE,97967,0,0,1,0,1,0,1,0,1,1,FRE,5726
1,46,face-to-face,1,2022-02-25,NO,77860,0,0,0,0,1,0,0,0,1,1,ENG,1617
2,46,face-to-face,3,2023-10-14,AT,62961,1,1,1,0,0,0,0,0,1,1,GER,8128
1,41,face-to-face,3,2024-09-19,PT,85008,0,0,0,1,1,0,1,0,0,0,SPA,4928
2,39,online,2,2022-12-14,GB,70025,0,0,0,0,1,0,0,0,0,0,ENG,7331
1,53,telephone,2,2023-12-27,NO,70387,1,1,0,0,1,0,0,0,0,1,ENG,4840
1,65,face-to-face,1,2023-12-01,GB,85002,0,0,0,0,0,0,0,0,1,1,ENG,9829
1,40,face-to-face,3,2024-01-06,CH,84713,0,0,0,0,0,0,1,0,0,0,GER,4700
2,18,online,1,2024-08-23,CH,24752,1,0,0,0,0,1,0,0,1,1,GER,4956
1,40,telephone,1,2024-06-15,IT,21436,0,0,0,0,0,0,1,0,1,1,ENG,3391
2,41,telephone,1,2024-02-12,NL,42776,0,0,0,0,0,0,1,0,1,1,ENG,5872
1,47,telephone,1,2022-02-22,IE,68927,0,1,0,0,1,0,0,0,0,1,ENG,4569
2,32,telephone,1,2024-01-16,SE,59927,0,1,0,0,0,0,0,0,0,1,ENG,6600
1,53,telephone,3,2023-01-02,IT,92922,0,1,0,0,1,0,1,1,1,0,ENG,5427
1,39,online,1,2024-12-17,GB,34578,0,0,0,0,0,0,0,1,1,1,ENG,3250
1,49,face-to-face,3,2023-07-06,IE,75693,0,0,0,0,0,0,1,0,1,1,ENG,8101
2,51,telephone,1,2022-09-18,FR,25249,0,0,0,0,0,0,0,1,1,0,FRE,9625
2,61,face-to-face,3,2022-06-25,IE,94555,0,0,0,0,0,0,0,1,0,0,ENG,8433
1,38,online,2,2024-12-28,AT,46208,0,0,1,0,1,0,1,0,1,1,GER,8731
2,46,telephone,1,2024-08-03,SE,12888,0,1,0,1,0,0,0,0,0,0,ENG,5639
2,35,online,1,2023-06-09,ES,80706,0,0,0,0,0,0,0,0,1,1,SPA,6798
1,44,telephone,1,2022-11-03,CH,15815,0,0,0,0,0,0,0,0,0,1,GER,2038
1,43,face-to-face,2,2022-05-07,DE,20028,0,0,0,0,0,0,1,0,0,0,GER,8081
1,51,face-to-face,2,2023-10-05,NO,13562,1,1,0,0,0,1,1,0,1,0,ENG,3358
1,47,face-to-face,1,2022-02-16,NL,35924,0,1,0,1,0,0,0,0,1,1,ENG,5953
1,69,face-to-face,3,2024-04-04,FR,98482,0,0,0,0,1,0,0,0,0,0,FRE,6224
1,53,face-to-face,3,2024-10-31,CH,31395,0,0,0,1,0,0,1,0,1,1,GER,5532
2,40,telephone,1,2024-04-24,CH,56936,0,0,0,0,0,0,1,0,1,1,GER,4421
1,59,face-to-face,2,2024-11-05,DK,79141,0,0,0,0,0,0,1,0,1,0,ENG,5739
1,49,face-to-face,1,2024-06-07,GB,35248,0,0,0,1,0,0,0,1,1,1,ENG,1581
2,54,telephone,2,2023-11-03,IE,24063,0,0,0,0,0,0,0,0,1,0,ENG,3941
2,45,telephone,1,2022-08-15,ES,99715,0,0,0,0,0,0,1,0,0,0,SPA,5767
1,27,online,2,2023-07-20,NO,91815,0,0,0,0,0,0,0,1,1,1,ENG,2229
1,38,telephone,1,2023-03-08,NO,91880,1,1,0,0,1,0,0,0,1,0,ENG,6379
1,51,face-to-face,2,2023-10-04,CH,48529,0,1,0,0,1,0,0,0,1,0,GER,1135
2,35,telephone,1,2024-03-17,IE,35830,0,0,0,1,1,0,0,0,1,1,ENG,4868
1,57,telephone,2,2022-08-07,FR,14116,0,0,0,0,0,0,0,1,0,1,FRE,5945
2,40,face-to-face,2,2022-02-10,DE,66618,1,0,0,0,0,0,0,0,1,0,GER,1292
2,37,telephone,2,2022-03-15,DK,74589,0,0,1,0,1,0,1,0,1,0,ENG,8113
2,37,telephone,2,2022-06-08,DK,18558,0,0,0,0,0,0,0,0,0,0,ENG,9122
1,36,online,2,2024-11-27,GB,98995,0,0,0,0,0,0,0,0,1,1,ENG,4470
1,47,telephone,1,2023-11-23,GB,73578,0,0,0,0,0,0,0,0,0,0,ENG,3792
2,56,telephone,1,2024-08-16,ES,15409,0,0,0,0,0,0,0,0,1,0,SPA,4094
1,57,face-to-face,3,2023-09-29,DE,88126,0,0,0,0,0,0,1,0,1,1,GER,8151
1,63,face-to-face,3,2022-11-23,GB,52556,0,0,0,0,1,0,1,0,0,1,ENG,2573
2,48,telephone,2,2023-02-08,PT,46137,0,0,0,0,0,0,0,1,1,0,SPA,2413
2,32,telephone,2,2024-12-11,DK,82020,0,0,0,0,1,0,0,0,1,1,ENG,1098
2,51,telephone,1,2023-01-09,SE,16823,0,0,0,0,0,0,0,1,1,1,ENG,3802
2,58,face-to-face,1,2024-11-29,FR,64806,0,0,0,0,0,0,0,0,1,0,FRE,3458
2,68,face-to-face,2,2024-10-03,CH,93714,1,0,0,0,1,0,0,0,1,0,GER,2967
1,28,online,2,2024-12-18,IE,42333,0,1,0,1,1,0,0,0,1,0,ENG,5075
2,62,telephone,1,2024-11-29,AT,41356,0,0,0,0,0,1,0,0,1,1,GER,2276
1,49,telephone,2,2023-07-08,AT,55462,0,0,0,0,0,0,1,0,1,1,GER,9352
2,30,online,2,2023-01-03,ES,11939,1,0,0,0,0,1,0,1,1,0,SPA,3793
1,38,telephone,1,2022-02-09,IE,89657,1,0,0,0,0,0,0,0,1,1,ENG,5980
1,82,face-to-face,3,2023-08-21,AT,30779,0,0,0,0,1,0,1,1,0,1,GER,6621
1,24,online,1,2023-12-03,SE,13012,0,0,0,0,1,0,0,1,0,1,ENG,1774
1,48,telephone,1,2024-03-17,CH,16492,0,1,0,0,0,0,0,0,0,1,GER,5678
1,47,telephone,1,2022-10-02,GB,97583,0,1,0,0,1,0,0,0,0,0,ENG,8674
2,34,telephone,1,2024-06-22,NO,28578,0,0,0,0,0,0,1,0,1,1,ENG,8869
1,47,face-to-face,1,2023-02-26,GB,45285,0,0,0,0,0,0,1,0,1,1,ENG,4315
2,42,telephone,2,2023-10-19,IE,52760,1,0,0,0,0,0,1,0,1,0,ENG,7328
1,41,face-to-face,1,2023-06-29,IT,63830,0,0,0,0,0,0,0,0,1,1,ENG,3604
2,60,face-to-face,1,2022-08-29,FR,71833,1,1,0,0,0,0,0,1,1,1,FRE,2959
2,45,telephone,3,2023-08-01,AT,49932,0,0,0,0,1,0,1,0,1,1,GER,8350
1,50,face-to-face,1,2024-08-27,GB,80672,1,0,0,0,1,1,0,0,1,1,ENG,7830
1,50,telephone,2,2024-02-09,DE,35307,0,0,0,0,1,0,0,0,1,0,GER,8959
2,47,face-to-face,2,2024-05-23,PT,22433,0,0,0,0,0,0,1,1,0,0,SPA,2019
2,57,face-to-face,3,2024-03-13,DK,18411,0,0,0,0,0,0,1,0,0,0,ENG,5842
1,58,telephone,2,2022-11-03,NO,58302,0,0,0,0,1,0,0,0,0,1,ENG,4998
2,56,telephone,1,2024-04-21,BE,69379,0,0,0,0,0,0,1,0,1,1,FRE,2961
2,23,online,1,2023-04-12,NL,98266,0,0,0,0,1,0,0,1,1,0,ENG,9333
2,47,face-to-face,1,2022-10-31,NO,33882,0,0,0,0,0,0,1,1,1,1,ENG,9790
2,43,telephone,1,2023-08-08,IT,78805,0,0,0,0,0,0,1,0,0,0,ENG,4627
2,37,online,3,2022-01-24,SE,39726,0,0,0,1,0,0,0,0,1,1,ENG,6317
1,40,face-to-face,2,2024-08-20,IT,82105,0,0,0,0,0,0,1,1,0,0,ENG,6681
1,57,telephone,2,2023-05-11,AT,52305,0,0,0,0,0,0,1,1,1,1,GER,7395
1,43,telephone,2,2023-12-04,IT,11573,0,1,1,0,1,0,1,0,0,1,ENG,1341
1,39,online,1,2022-01-25,PT,64412,0,1,0,0,0,0,0,0,1,1,SPA,9223
1,47,telephone,2,2024-08-18,PT,88983,0,1,0,0,1,0,1,1,1,0,SPA,4178
2,38,telephone,1,2023-04-29,FR,73627,0,0,1,0,1,0,0,1,1,1,FRE,1182
1,38,online,1,2024-03-04,AT,69738,0,1,0,0,0,0,0,0,1,1,GER,5389
2,62,face-to-face,3,2023-07-08,IE,11903,0,0,0,0,1,0,0,0,0,1,ENG,7986
2,41,telephone,2,2022-06-08,FR,78324,0,0,1,0,0,0,0,0,0,0,FRE,4599
2,35,telephone,1,2024-06-08,CH,69906,1,0,0,0,0,0,1,0,1,1,GER,4284
2,38,online,2,2023-11-25,BE,84240,0,0,0,0,1,0,1,0,1,1,FRE,2543
1,40,telephone,3,2024-03-21,PT,21611,0,0,0,0,0,0,0,0,0,0,SPA,5117
1,56,face-to-face,3,2023-12-05,IT,69711,1,0,0,0,1,0,1,0,1,0,ENG,2985
2,49,face-to-face,1,2023-07-26,PT,97702,0,0,0,0,0,0,0,1,1,1,SPA,3804
2,55,face-to-face,2,2023-03-15,DK,16336,0,0,0,1,0,0,1,1,0,1,ENG,9538
2,67,face-to-face,1,2022-11-08,SE,21772,0,0,1,0,0,0,1,1,1,1,ENG,2890
1,47,face-to-face,3,2023-09-19,PT,77047,1,0,0,1,0,0,1,0,0,0,SPA,9931
1,59,telephone,3,2024-01-01,DE,22536,0,0,0,0,0,1,0,0,1,1,GER,3604
1,48,telephone,1,2023-06-30,FR,80001,0,0,0,0,0,0,1,0,1,1,FRE,3935
2,47,face-to-face,2,2022-05-10,NL,35806,0,0,0,0,0,0,0,1,0,0,ENG,6827
1,45,face-to-face,1,2023-09-10,FI,73834,1,0,0,0,1,0,0,0,1,1,ENG,5363
1,52,face-to-face,2,2023-11-13,DK,51956,1,0,0,0,0,0,0,0,0,0,ENG,3850
1,54,face-to-face,2,2022-04-29,FR,91674,0,1,0,0,0,0,1,0,1,1,FRE,3262
1,53,telephone,2,2024-05-18,IE,80053,1,0,0,0,0,0,0,0,0,0,ENG,6069
2,44,telephone,1,2022-08-18,AT,28474,0,0,0,0,0,0,1,0,0,0,GER,7006
1,50,face-to-face,1,2023-11-14,FI,93099,0,0,0,0,0,0,0,0,1,1,ENG,4133
2,21,telephone,3,2024-01-29,NL,83740,0,1,0,0,0,1,1,0,1,0,ENG,2820
2,59,face-to-face,2,2023-08-18,IT,82084,1,0,0,0,0,0,1,0,0,0,ENG,8070
2,34,online,1,2024-11-08,ES,12420,0,0,0,0,1,0,0,0,1,1,SPA,6274
1,44,face-to-face,3,2022-02-27,DE,88510,1,0,0,0,0,0,1,0,1,0,GER,9439
2,46,telephone,1,2023-08-26,DE,27674,0,0,1,1,1,0,1,1,1,1,GER,8956
1,51,face-to-face,2,2024-10-10,NL,26287,0,0,0,0,0,0,1,0,1,0,ENG,8536
1,44,face-to-face,2,2022-04-01,BE,63965,0,0,0,0,1,0,1,1,1,0,FRE,1377
2,39,online,1,2023-07-25,BE,85766,0,0,0,0,0,0,0,1,1,1,FRE,3075
1,48,face-to-face,3,2022-04-19,PT,23696,0,0,0,0,0,0,0,0,1,1,SPA,7188
1,51,face-to-face,2,2024-02-25,BE,19856,0,0,1,0,0,0,1,0,1,1,FRE,8702
2,58,telephone,2,2024-12-26,AT,48641,1,0,0,0,0,0,1,0,1,1,GER,9111
1,42,face-to-face,3,2022-12-25,PT,35520,0,1,0,0,0,0,0,0,1,1,SPA,6073
2,43,face-to-face,1,2022-12-04,ES,65679,0,0,0,0,1,0,1,0,1,1,SPA,8968
1,60,telephone,2,2023-07-24,DK,31933,1,0,0,0,1,0,0,0,1,1,ENG,3176
1,41,face-to-face,1,2023-04-21,PT,48236,0,0,0,1,0,0,0,0,1,1,SPA,2213
2,55,face-to-face,3,2024-01-10,IE,96625,0,1,0,0,0,0,0,1,0,1,ENG,6511
2,46,face-to-face,2,2023-06-08,IE,32793,1,0,0,0,0,0,0,0,1,0,ENG,6893
2,54,telephone,3,2022-01-08,NL,25711,0,0,0,0,0,0,1,0,1,0,ENG,3894
1,42,face-to-face,1,2022-09-19,NL,51138,1,0,0,0,0,0,0,0,1,1,ENG,2156
1,37,telephone,1,2024-03-26,AT,62837,0,0,1,0,0,0,0,1,1,0,GER,7482
2,67,face-to-face,1,2024-12-01,NL,12696,0,0,0,0,1,0,0,0,1,0,ENG,6350
2,23,telephone,3,2023-11-02,IE,90120,0,0,1,0,0,0,0,0,1,1,ENG,4729
1,52,face-to-face,2,2024-11-05,BE,91458,0,0,0,0,1,0,0,0,1,1,FRE,6124
1,51,telephone,1,2024-07-09,NO,26003,0,1,1,0,0,0,0,0,1,1,ENG,4544
2,45,telephone,3,2024-01-22,GB,89353,1,0,0,1,0,0,0,0,0,1,ENG,9059
1,48,face-to-face,2,2022-07-18,IE,52629,0,0,0,0,0,1,0,1,0,1,ENG,6110
1,65,face-to-face,2,2024-10-16,FR,38198,0,0,0,0,1,0,1,0,1,1,FRE,2288
1,48,face-to-face,1,2024-01-23,AT,41004,0,0,0,0,1,0,0,0,1,1,GER,9395
2,44,face-to-face,1,2024-03-13,DE,48014,0,0,1,0,0,0,0,0,1,1,GER,1615
1,40,face-to-face,1,2023-01-05,CH,76197,0,0,1,0,0,0,0,0,1,1,GER,6332
2,34,online,1,2022-10-25,DK,13476,0,0,0,0,0,0,1,0,0,0,ENG,3549
1,62,face-to-face,2,2023-03-21,SE,92167,1,0,0,0,0,0,0,0,1,0,ENG,4179
2,44,face-to-face,1,2023-09-21,DK,60433,0,0,0,0,1,0,0,1,1,1,ENG,3621
1,63,telephone,1,2024-04-14,PT,38306,1,0,0,0,0,0,1,1,0,0,SPA,3926
1,77,face-to-face,1,2022-09-08,DE,31915,0,0,1,0,1,0,1,0,1,1,GER,9827
2,46,face-to-face,1,2024-08-23,IE,66011,0,0,0,0,0,0,0,0,1,0,ENG,6887
2,63,telephone,3,2023-10-09,FI,37181,0,0,0,0,0,0,0,1,1,1,ENG,7426
2,57,telephone,1,2022-12-13,ES,50796,0,0,0,0,0,0,0,0,0,1,SPA,7860
1,46,face-to-face,1,2022-05-03,FR,27547,0,0,0,0,0,0,0,0,1,0,FRE,4756
2,29,online,2,2024-08-12,SE,20800,0,0,0,0,0,0,0,0,0,0,ENG,7842
2,52,telephone,1,2022-10-20,AT,82763,0,0,1,0,0,1,0,0,1,1,GER,4611
2,41,face-to-face,1,2022-01-31,IT,82299,0,0,0,0,0,0,0,0,1,0,ENG,7820
1,51,telephone,2,2024-04-08,GB,92067,0,0,0,0,0,0,0,0,0,0,ENG,8524
2,38,online,1,2024-08-29,AT,45552,1,0,0,0,1,0,1,0,1,1,GER,4297
1,34,online,2,2024-08-02,AT,35880,1,0,0,0,0,0,0,0,1,1,GER,3853
2,46,telephone,2,2024-09-01,BE,78375,0,0,0,0,1,0,1,0,0,0,FRE,4701
1,52,face-to-face,3,2024-04-02,SE,92422,0,0,0,0,0,0,0,0,1,1,ENG,7623
1,63,face-to-face,3,2022-11-19,IT,60744,0,0,0,0,0,0,1,0,1,1,ENG,4315
2,47,face-to-face,3,2023-04-02,PT,54653,0,0,0,0,0,0,0,0,1,0,SPA,9321
2,33,online,1,2024-07-16,FR,33843,0,0,0,1,0,0,0,1,1,1,FRE,3203
1,40,telephone,2,2024-01-06,DK,61666,0,0,1,1,0,1,0,0,0,0,ENG,8527
1,49,telephone,1,2024-01-08,FR,57015,0,1,0,0,0,0,0,0,1,1,FRE,8374
2,26,online,2,2024-01-26,DK,59857,0,0,0,0,0,0,0,0,1,1,ENG,8999
1,53,telephone,3,2024-02-10,CH,92041,0,0,0,1,0,0,1,0,1,1,GER,8706
2,63,face-to-face,1,2024-08-14,NL,42702,1,1,0,0,1,0,1,1,1,1,ENG,5522
2,47,face-to-face,2,2022-11-26,IE,77758,0,0,0,0,1,0,1,0,0,0,ENG,2287
2,51,face-to-face,1,2023-02-12,IE,76586,0,0,0,0,0,0,0,0,1,0,ENG,2187
2,27,online,1,2023-11-12,DK,88117,0,0,0,0,0,0,1,0,0,1,ENG,2566
2,27,telephone,3,2023-02-01,DE,26537,0,0,0,0,0,0,1,1,1,1,GER,5610
1,57,telephone,1,2024-07-19,NO,58231,0,1,0,0,0,0,0,0,1,1,ENG,2238
1,59,face-to-face,2,2022-02-01,FR,12862,0,0,0,0,1,0,0,0,0,0,FRE,3968
2,34,telephone,3,2023-03-19,SE,54411,0,0,0,0,0,0,0,1,0,1,ENG,1542
1,48,telephone,2,2024-11-06,ES,65197,0,0,0,0,1,0,0,1,0,1,SPA,4761
1,37,online,1,2024-07-07,NL,66890,0,0,0,0,0,0,1,0,0,0,ENG,5052
2,50,telephone,1,2022-08-29,GB,32369,1,0,0,0,0,0,1,0,0,1,ENG,7617
2,33,online,3,2022-09-12,FR,22926,0,0,1,0,0,0,1,1,1,1,FRE,6830
1,59,face-to-face,3,2023-07-26,AT,51600,1,0,0,0,0,0,1,0,0,0,GER,6974
1,56,telephone,3,2022-08-12,GB,22278,0,1,0,0,0,0,0,0,1,1,ENG,1200
2,42,face-to-face,1,2022-09-26,AT,56632,0,0,0,0,0,0,0,1,1,1,GER,2527
2,24,online,1,2023-09-03,CH,86437,0,0,0,1,1,0,1,1,0,1,GER,7998
2,51,face-to-face,2,2024-01-06,AT,96432,0,0,0,0,0,0,1,0,1,1,GER,1694
2,22,online,1,2023-10-09,FI,48279,0,0,0,0,1,0,1,1,1,1,ENG,6359
2,40,face-to-face,1,2024-05-05,IE,19146,0,0,0,0,0,0,0,1,1,0,ENG,6272
1,41,telephone,1,2023-09-04,PT,16697,0,0,1,0,0,1,0,0,1,0,SPA,6726
1,29,online,1,2022-10-12,SE,50326,0,0,0,0,0,0,0,0,0,1,ENG,8013
1,35,telephone,1,2022-04-16,CH,73113,0,1,0,0,0,0,0,0,0,1,GER,5313
1,39,online,3,2022-04-22,DK,75300,0,0,0,0,1,1,1,0,0,0,ENG,2410
2,44,face-to-face,2,2024-06-06,DK,74875,0,1,0,0,0,0,0,0,1,0,ENG,9820
1,50,face-to-face,2,2022-12-20,GB,12730,0,0,0,0,0,0,0,0,0,0,ENG,7439
1,38,online,2,2022-07-30,AT,53144,1,0,0,0,1,0,0,0,1,1,GER,3397
2,31,telephone,1,2023-09-26,NO,58242,0,0,0,0,0,0,1,0,0,0,ENG,6165
2,39,telephone,1,2024-07-27,PT,65632,0,0,0,0,0,1,1,0,1,1,SPA,5358
1,48,telephone,3,2024-12-18,ES,50840,0,0,1,0,0,0,0,0,0,0,SPA,7271
1,61,face-to-face,2,2023-11-23,NO,50260,0,0,0,0,1,0,0,0,0,0,ENG,7848
2,30,online,2,2022-08-25,IT,49219,0,0,0,0,1,0,0,0,1,1,ENG,6612
2,50,face-to-face,2,2023-01-06,CH,47694,0,0,0,0,1,0,0,0,1,1,GER,7158
1,68,face-to-face,3,2023-12-02,GB,56051,0,0,0,0,0,0,0,0,1,0,ENG,2850
2,46,face-to-face,2,2022-02-07,GB,24451,0,0,0,1,1,0,0,1,0,1,ENG,4930
2,37,online,2,2023-09-14,GB,91597,1,0,0,0,0,0,1,0,1,1,ENG,6784
1,41,face-to-face,1,2022-11-20,ES,74059,0,0,0,0,0,0,0,0,1,0,SPA,8070
1,55,face-to-face,2,2024-09-28,PT,82177,0,0,1,0,0,0,0,0,1,0,SPA,3347
1,58,telephone,1,2022-04-25,IT,14642,0,0,0,0,1,0,1,0,1,1,ENG,2084
2,45,face-to-face,3,2022-12-12,PT,26318,0,0,1,1,0,0,0,0,1,1,SPA,1252
1,63,face-to-face,1,2024-12-15,FI,36304,0,1,0,0,1,0,1,0,1,1,ENG,9287
1,61,face-to-face,3,2022-09-13,AT,88942,0,0,0,0,1,0,1,0,1,0,GER,2700
2,51,telephone,1,2022-06-25,ES,40609,0,0,0,0,1,0,0,0,0,0,SPA,8391
1,52,face-to-face,1,2022-04-22,IE,35399,0,0,0,0,0,0,1,0,1,1,ENG,2583
2,37,online,1,2022-04-04,DE,79217,0,1,0,0,0,0,0,0,1,0,GER,9867
2,44,face-to-face,3,2022-11-01,SE,48685,0,0,0,0,1,0,1,0,1,1,ENG,9467
2,43,face-to-face,1,2022-12-21,ES,81232,1,0,0,0,0,0,0,0,1,1,SPA,5767
1,67,face-to-face,2,2024-03-06,NO,71416,0,0,0,0,0,0,0,1,1,0,ENG,7993
1,67,face-to-face,2,2022-01-29,FI,91562,0,1,0,0,0,0,0,0,0,0,ENG,1214
2,48,telephone,2,2022-03-08,IT,90998,1,0,0,0,1,0,0,0,1,1,ENG,9960
1,42,face-to-face,1,2024-09-15,IE,12365,0,0,0,0,0,0,0,0,1,0,ENG,9083
2,50,face-to-face,1,2022-04-02,NL,19135,0,0,0,0,0,0,0,0,1,1,ENG,1094
1,39,online,3,2023-06-30,SE,13818,0,0,0,0,0,0,0,1,1,1,ENG,7358
2,51,telephone,1,2023-05-26,ES,55472,0,0,0,0,0,0,0,0,1,1,SPA,1862
2,64,telephone,1,2022-02-23,ES,74631,0,0,0,0,0,0,0,0,1,1,SPA,7679
1,67,face-to-face,2,2022-10-05,SE,57984,0,0,0,0,0,0,1,0,0,0,ENG,5088
1,69,face-to-face,2,2023-09-28,PT,50034,0,0,0,0,0,0,0,0,1,0,SPA,1494
2,38,online,3,2023-08-18,FR,33016,0,1,0,0,0,0,0,0,0,0,FRE,2023
1,57,face-to-face,3,2024-05-21,CH,51473,0,0,0,0,0,0,0,0,1,1,GER,1874
1,56,telephone,2,2024-04-26,DK,14175,0,0,0,0,0,0,0,1,0,1,ENG,6094
2,23,online,1,2022-11-20,GB,88450,0,0,0,0,0,0,0,0,0,0,ENG,8797
2,27,online,2,2022-08-13,DE,99067,0,0,0,0,1,0,1,0,0,0,GER,8802
2,23,online,2,2022-08-12,NL,40055,0,0,0,0,1,0,1,1,0,0,ENG,9843
2,62,face-to-face,1,2023-09-27,NO,95406,0,0,1,0,0,0,0,0,1,1,ENG,2928
2,52,face-to-face,3,2024-08-04,ES,19932,0,1,0,0,1,0,0,0,1,0,SPA,6427
1,44,face-to-face,1,2022-04-10,NO,35381,0,0,0,0,0,0,1,0,1,0,ENG,4632
2,51,face-to-face,1,2022-11-03,NL,16615,1,0,1,0,0,0,0,0,1,0,ENG,5212
1,62,face-to-face,3,2024-02-04,DK,86001,0,0,0,0,1,0,1,0,0,1,ENG,2496
1,52,telephone,3,2023-06-18,GB,17522,0,0,0,0,0,0,1,0,0,1,ENG,7746
1,85,face-to-face,2,2022-09-18,IE,59769,0,0,0,0,1,1,0,0,1,1,ENG,7580
2,30,telephone,3,2024-05-17,NO,67535,0,1,0,0,0,0,0,0,1,0,ENG,2504
2,55,face-to-face,2,2024-02-05,AT,63128,0,0,0,0,1,0,1,0,1,0,GER,4239
2,38,online,2,2024-02-06,DK,31968,0,0,0,0,0,0,0,0,1,1,ENG,7707
1,44,face-to-face,2,2022-11-02,GB,52862,1,1,0,0,0,0,0,0,1,0,ENG,4200
2,52,face-to-face,1,2023-07-01,NO,17894,0,0,0,0,0,0,0,0,1,1,ENG,4992
1,61,telephone,1,2024-12-13,AT,71192,0,0,0,0,0,1,0,0,1,1,GER,4213
2,40,face-to-face,2,2022-07-01,NO,68938,1,0,1,0,0,0,0,1,0,0,ENG,4511
2,39,online,1,2022-05-21,PT,35040,0,0,0,1,1,0,0,0,1,0,SPA,9138
1,40,face-to-face,1,2024-07-13,DK,76401,0,0,0,0,0,0,0,0,1,1,ENG,2922
2,31,online,2,2023-07-15,AT,15686,0,0,1,0,0,0,1,0,0,0,GER,2538
