intgndr,intagea,vdcond,resclq,proddate,cntry,idno,prewhp,presd,preppil,preorel,prenrel,predk,prenap,prena,resundq,resbab,intlnga,intnum
2,49,telephone,2,2024-10-24,DE,71316,0,0,1,0,1,1,0,0,1,0,GER,5952
1,46,telephone,2,2022-07-02,AT,85257,0,0,0,0,0,0,0,0,1,0,GER,6007
1,73,face-to-face,3,2022-05-16,CH,97613,1,0,0,0,0,0,0,0,1,1,GER,5724
1,55,telephone,2,2022-12-04,NO,72756,0,0,0,0,0,0,1,0,0,0,ENG,8458
2,24,telephone,1,2023-02-01,FI,67221,0,0,0,0,0,0,0,0,1,0,ENG,5455
2,21,online,2,2024-04-14,NO,20746,1,0,0,0,0,0,1,0,0,0,ENG,2752
1,40,telephone,1,2022-10-22,DK,67620,0,0,0,0,0,0,1,1,1,0,ENG,6202
2,49,face-to-face,2,2022-09-07,FI,38912,0,0,0,0,0,0,0,0,1,1,ENG,4619
1,52,face-to-face,2,2024-12-20,DK,57538,0,0,0,0,0,1,1,0,0,0,ENG,3788
2,36,online,2,2022-11-05,FI,69161,1,0,0,0,0,0,0,0,1,0,ENG,5734
1,42,face-to-face,1,2022-09-29,BE,13926,0,0,0,0,0,0,0,0,1,0,FRE,3848
1,58,face-to-face,1,2022-01-27,BE,43170,0,0,1,1,0,0,0,0,1,0,FRE,4838
2,26,online,1,2023-09-09,GB,33750,0,1,0,0,0,0,1,0,0,0,ENG,5748
2,54,face-to-face,1,2024-01-07,DK,84547,0,1,0,0,0,0,0,0,1,1,ENG,7800
2,50,face-to-face,1,2022-10-15,PT,54631,0,0,0,0,0,0,1,0,1,1,SPA,6947
1,45,telephone,1,2024-03-10,AT,54348,0,0,0,0,1,0,1,0,1,0,GER,2894
1,56,face-to-face,2,2022-06-19,CH,83838,0,0,0,0,0,0,0,0,1,0,GER,6737
1,36,online,1,2023-07-15,BE,24405,1,0,1,0,0,1,0,1,1,1,FRE,3268
2,61,face-to-face,3,2023-05-14,NO,23887,0,0,1,0,1,0,1,0,0,1,ENG,3950
1,33,online,3,2023-01-30,AT,56065,0,0,0,0,0,0,0,0,1,1,GER,1254
2,49,telephone,3,2022-01-13,DE,64983,0,0,0,0,0,0,0,0,1,1,GER,2235
2,42,telephone,1,2024-03-09,NL,86687,0,0,0,0,1,0,0,0,0,1,ENG,2534
1,64,telephone,3,2022-03-14,IT,67148,0,0,0,0,0,0,0,1,1,0,ENG,9279
1,50,face-to-face,1,2024-10-22,ES,56307,0,0,0,0,1,1,1,1,1,0,SPA,1290
1,64,telephone,2,2022-05-02,PT,56851,0,0,0,0,0,0,0,0,1,1,SPA,2818
2,55,face-to-face,2,2024-09-29,IE,47969,1,0,0,1,0,0,0,0,0,0,ENG,1570
1,45,face-to-face,1,2024-12-29,AT,25122,0,0,0,0,0,0,0,1,1,1,GER,4767
1,54,face-to-face,1,2022-04-09,IT,37689,1,0,0,0,0,0,0,0,1,1,ENG,1283
1,42,face-to-face,1,2022-05-01,NO,27159,0,0,0,0,0,0,0,0,1,1,ENG,7061
2,63,face-to-face,3,2022-05-12,AT,34641,1,0,0,0,0,0,0,1,1,0,GER,7335
1,39,online,1,2023-04-01,GB,75924,0,0,0,1,0,0,1,0,0,0,ENG,6346
1,40,face-to-face,3,2023-04-05,SE,14125,0,0,0,0,1,0,0,0,1,1,ENG,1856
1,53,telephone,3,2023-10-25,PT,17615,0,0,0,0,0,0,1,0,1,0,SPA,4428
2,40,face-to-face,1,2024-09-24,IE,23947,0,0,0,0,0,0,1,1,1,1,ENG,6100
2,36,online,1,2022-04-23,PT,80376,0,0,0,0,1,0,0,0,0,0,SPA,1497
2,40,face-to-face,2,2023-11-07,BE,20607,1,0,0,0,0,0,1,0,1,0,FRE,7448
2,52,face-to-face,1,2022-01-07,FI,36486,0,0,0,0,0,0,0,0,1,0,ENG,7463
1,49,telephone,1,2024-10-21,IT,75875,0,0,0,0,0,0,1,0,0,0,ENG,7962
2,31,telephone,1,2023-03-05,GB,10653,1,0,0,0,1,0,1,0,1,1,ENG,5033
1,50,face-to-face,2,2023-12-11,ES,50915,0,0,1,0,0,0,1,1,0,0,SPA,7128
1,37,online,1,2024-10-01,FR,42489,1,0,0,0,0,0,0,0,1,1,FRE,6093
2,63,telephone,1,2022-07-07,NL,11113,0,0,0,0,1,1,0,0,1,1,ENG,7093
1,39,online,2,2023-04-06,IE,31558,0,0,1,0,1,0,1,0,0,1,ENG,1376
1,41,telephone,1,2022-03-21,IT,16204,0,0,0,0,0,0,0,0,1,1,ENG,5899
2,40,telephone,1,2024-08-24,SE,55404,0,0,1,0,1,0,1,0,1,1,ENG,6825
2,40,face-to-face,1,2022-09-03,PT,17459,1,0,0,0,1,0,0,0,1,1,SPA,8386
1,57,telephone,2,2023-10-30,NL,62264,0,0,0,0,0,0,0,0,1,1,ENG,8088
1,57,telephone,3,2022-01-28,DE,61446,0,1,0,0,0,0,0,0,1,0,GER,9719
1,47,face-to-face,1,2023-12-10,DE,95238,0,0,0,0,0,0,1,0,1,1,GER,6428
2,38,online,1,2022-02-27,DE,85355,0,0,0,0,0,0,1,0,1,0,GER,9383
2,41,face-to-face,3,2024-05-13,DK,35148,1,0,0,0,0,1,0,0,1,1,ENG,5427
1,54,face-to-face,3,2022-01-22,IT,15249,0,0,0,0,1,0,0,1,1,1,ENG,6323
2,52,face-to-face,3,2022-06-28,IE,36483,0,0,0,0,0,0,1,0,0,0,ENG,3730
1,54,telephone,3,2023-08-16,SE,80629,0,0,0,1,0,0,0,0,1,0,ENG,3830
2,35,online,2,2024-11-22,CH,61783,0,0,0,0,0,0,1,0,0,1,GER,4706
1,56,face-to-face,1,2023-06-20,DE,41832,0,0,1,0,0,0,1,0,1,1,GER,7080
1,54,face-to-face,2,2024-11-21,IT,93178,0,0,1,0,0,0,1,0,1,1,ENG,8370
2,39,telephone,1,2022-11-26,DE,44434,0,0,0,0,0,0,0,1,0,0,GER,2070
1,55,face-to-face,2,2024-08-19,CH,20215,0,1,1,0,1,0,0,0,1,1,GER,4897
2,37,online,1,2023-09-14,AT,99532,1,0,0,0,0,0,1,1,0,0,GER,5386
2,58,telephone,2,2022-12-18,NL,76176,0,0,0,0,1,0,1,1,1,1,ENG,7877
1,65,face-to-face,1,2022-10-28,CH,50558,0,0,0,0,1,0,0,0,1,1,GER,9236
1,47,telephone,1,2023-04-24,NO,63266,0,0,1,0,0,1,0,1,1,1,ENG,2195
2,57,telephone,1,2022-03-02,ES,61807,0,0,0,0,0,0,1,0,0,0,SPA,8098
1,51,telephone,2,2022-05-03,ES,40781,1,1,0,0,1,0,0,0,1,0,SPA,1106
2,56,face-to-face,3,2022-03-20,NO,39978,0,0,0,0,0,1,0,0,0,1,ENG,2635
2,12,online,1,2024-02-18,ES,86182,0,0,0,0,0,1,0,0,1,1,SPA,4210
2,47,face-to-face,2,2023-09-17,SE,35102,0,0,0,0,0,0,0,0,1,1,ENG,7658
2,63,face-to-face,1,2024-11-23,FI,10531,0,0,0,0,0,0,0,0,1,0,ENG,4012
2,43,telephone,1,2023-03-17,DK,62439,0,0,0,0,0,0,1,0,0,1,ENG,6384
1,55,face-to-face,3,2023-02-18,IE,17806,0,0,1,0,0,0,0,0,0,1,ENG,6486
1,44,face-to-face,3,2024-04-11,ES,87804,0,0,0,0,0,0,1,0,0,0,SPA,3708
1,64,face-to-face,3,2024-08-10,NO,48264,0,0,0,0,0,0,0,0,1,1,ENG,5483
2,31,online,1,2023-01-10,NO,76704,0,1,0,1,0,0,0,0,0,1,ENG,5205
1,42,telephone,2,2024-12-31,FR,30091,0,0,0,0,1,0,1,0,1,1,FRE,1665
1,52,telephone,1,2022-07-10,NO,11232,0,0,0,0,0,0,1,0,1,1,ENG,3529
2,48,face-to-face,1,2022-01-27,DE,62384,1,0,1,0,0,0,0,0,1,0,GER,5081
2,53,telephone,1,2022-07-20,AT,38534,0,0,0,0,0,1,0,1,0,1,GER,2991
2,33,online,2,2024-05-27,IT,58874,0,0,1,0,0,0,1,0,1,0,ENG,3065
1,30,online,1,2022-01-16,FR,89068,1,0,0,0,0,0,0,0,1,1,FRE,6399
2,59,face-to-face,2,2024-06-18,SE,54639,0,0,1,0,1,0,0,0,1,1,ENG,5679
1,41,face-to-face,3,2024-04-04,IE,57555,0,0,0,1,0,0,0,1,1,1,ENG,5783
1,54,face-to-face,3,2022-06-08,BE,32342,0,0,0,0,1,0,1,0,0,1,FRE,7582
2,55,face-to-face,1,2022-11-27,SE,79899,0,0,0,0,0,0,1,0,1,0,ENG,4790
1,44,telephone,1,2022-07-03,NL,83471,0,0,0,0,0,0,1,0,1,1,ENG,3191
1,42,face-to-face,1,2022-10-08,BE,40569,0,0,0,0,0,0,0,0,1,0,FRE,3056
1,52,face-to-face,2,2023-10-15,GB,61899,0,1,1,0,1,0,1,0,1,1,ENG,4250
2,47,face-to-face,2,2023-07-17,BE,45615,0,0,1,0,1,0,0,0,0,0,FRE,9509
1,46,face-to-face,1,2024-11-14,NO,44905,1,0,0,0,0,0,0,0,1,0,ENG,2339
2,45,telephone,2,2022-11-10,IE,18703,0,0,0,0,1,0,1,0,1,1,ENG,1406
2,50,face-to-face,2,2024-02-28,BE,44704,0,0,0,0,0,0,0,0,0,0,FRE,7302
1,60,face-to-face,2,2023-10-05,FI,47387,0,0,0,0,0,0,0,1,1,1,ENG,6607
1,37,telephone,1,2022-02-19,CH,66182,0,0,0,0,0,0,0,0,0,0,GER,8689
1,51,face-to-face,2,2023-08-22,IT,95443,1,0,0,0,0,0,1,1,0,0,ENG,2817
2,35,online,1,2024-03-19,IE,11628,0,0,1,1,0,0,0,0,1,0,ENG,9525
2,56,telephone,2,2022-03-25,BE,97901,0,0,1,1,0,0,1,0,0,0,FRE,8089
2,46,face-to-face,1,2023-02-15,NL,45874,0,0,0,0,1,0,0,0,1,0,ENG,2620
1,54,face-to-face,3,2022-05-06,BE,40569,0,0,0,0,0,0,0,0,1,1,FRE,8871
1,63,telephone,1,2024-07-21,NL,91249,1,1,0,0,1,0,1,0,1,0,ENG,1903
1,53,face-to-face,2,2023-02-05,GB,76682,1,0,1,1,1,0,1,0,1,0,ENG,4619
1,49,telephone,2,2022-06-28,GB,87349,1,0,0,0,0,0,0,0,1,0,ENG,7024
1,76,face-to-face,1,2024-07-05,NO,42463,0,0,0,1,0,0,0,0,1,1,ENG,4731
2,38,online,2,2023-12-05,SE,72064,0,0,0,0,1,0,0,0,1,0,ENG,9321
2,56,face-to-face,1,2023-10-18,GB,68903,0,0,0,0,0,0,0,1,1,0,ENG,2067
2,44,face-to-face,1,2022-10-14,BE,53160,0,0,0,0,0,0,0,0,1,0,FRE,1955
2,34,telephone,2,2022-04-13,FR,68211,0,0,0,0,0,0,0,0,0,0,FRE,3084
2,37,online,1,2024-06-29,IE,70636,0,0,0,0,0,1,1,0,1,1,ENG,6065
1,54,telephone,2,2024-06-11,PT,27120,0,0,0,0,0,0,0,1,1,0,SPA,2385
2,47,telephone,2,2022-03-09,NO,88033,0,0,0,0,0,0,0,0,1,1,ENG,9729
2,51,face-to-face,1,2023-05-31,NO,35763,0,0,0,0,0,0,0,0,1,1,ENG,1142
1,61,telephone,3,2022-04-10,NL,58827,1,0,0,0,0,0,1,0,1,1,ENG,5905
1,59,face-to-face,3,2023-11-22,SE,63432,0,0,0,0,1,0,1,0,0,1,ENG,5965
2,51,face-to-face,1,2023-07-17,BE,61185,0,0,0,1,0,0,1,0,1,1,FRE,7579
2,35,online,1,2022-08-14,NL,41542,0,0,0,1,0,0,0,0,1,1,ENG,4819
2,43,telephone,2,2024-09-09,FR,94353,0,0,1,0,0,0,1,0,1,1,FRE,3539
2,43,telephone,2,2023-02-23,NL,89948,1,0,0,0,0,0,0,0,1,1,ENG,5961
1,51,face-to-face,2,2024-07-25,GB,55996,1,0,0,1,0,0,0,0,0,1,ENG,5801
1,39,online,1,2024-05-26,NL,39284,0,0,0,0,0,0,0,1,0,1,ENG,7397
2,41,telephone,3,2022-09-20,CH,93023,0,0,0,0,0,0,0,0,1,1,GER,4947
2,34,online,3,2024-07-08,DE,45403,0,0,0,0,1,0,0,0,1,1,GER,5124
1,55,face-to-face,1,2024-01-06,SE,88761,0,0,0,0,0,0,1,1,1,0,ENG,3023
1,67,face-to-face,2,2022-05-19,IE,46659,0,0,0,0,1,0,0,1,1,0,ENG,9264
1,36,telephone,2,2024-07-01,FI,57962,0,0,0,0,1,0,0,1,1,1,ENG,1494
2,39,online,2,2023-10-03,DE,67787,0,0,1,1,0,0,0,0,0,0,GER,3999
1,64,telephone,2,2024-05-25,DE,45159,0,1,0,0,0,0,0,0,1,0,GER,1018
2,50,telephone,1,2023-01-06,PT,24601,0,1,0,0,0,1,1,0,0,1,SPA,2970
1,47,telephone,2,2023-11-18,FR,45253,0,0,1,0,0,0,1,0,1,0,FRE,5799
1,43,face-to-face,2,2024-11-10,NO,43676,0,0,1,0,0,0,0,0,1,1,ENG,6668
1,44,face-to-face,2,2022-04-30,IT,72127,0,0,0,0,0,0,0,0,0,0,ENG,5916
1,56,face-to-face,3,2022-07-19,GB,42177,0,0,0,0,1,0,0,0,1,0,ENG,3375
2,51,face-to-face,1,2024-05-30,AT,98709,0,1,0,0,0,0,1,0,1,1,GER,2055
1,48,face-to-face,2,2024-05-11,NL,74504,0,0,1,0,1,0,1,0,0,0,ENG,2780
2,24,online,1,2024-06-18,FR,57874,1,0,0,0,0,0,0,1,1,1,FRE,7167
2,46,telephone,2,2023-08-06,DE,96034,0,0,0,0,0,0,0,0,1,1,GER,1846
1,52,face-to-face,1,2023-05-22,IE,54394,0,0,0,0,0,0,0,0,1,1,ENG,4825
2,46,face-to-face,1,2022-11-04,ES,45423,0,1,1,0,0,0,0,0,1,1,SPA,3739
2,37,online,1,2022-09-09,IE,33819,0,0,0,0,0,0,1,0,1,1,ENG,5099
1,42,face-to-face,1,2023-06-23,FR,96208,1,0,0,0,1,0,0,0,1,1,FRE,7168
1,58,telephone,2,2023-10-11,DK,34470,0,1,0,0,0,0,1,1,1,1,ENG,9494
1,54,telephone,2,2024-01-16,IE,18055,0,0,0,0,1,0,1,0,0,0,ENG,5886
2,63,telephone,1,2022-11-05,NL,76342,0,0,0,0,1,0,0,0,0,0,ENG,7332
1,56,face-to-face,2,2024-01-07,ES,40400,0,1,1,0,0,0,0,0,1,1,SPA,4549
2,15,online,1,2024-12-03,NL,50905,0,0,0,0,1,0,0,0,1,1,ENG,1308
1,61,telephone,2,2022-03-09,DE,27628,0,0,0,0,0,0,0,0,0,1,GER,4554
2,28,telephone,3,2024-11-06,FI,93244,0,0,0,0,0,0,0,0,0,1,ENG,8475
1,60,face-to-face,2,2024-02-23,NO,97029,0,0,0,1,0,0,0,0,0,0,ENG,2237
1,44,face-to-face,3,2022-11-03,FR,17182,0,0,0,0,0,0,0,0,0,0,FRE,8101
1,32,online,3,2024-12-17,ES,69424,0,0,0,0,0,0,0,0,1,1,SPA,6644
2,44,telephone,1,2022-11-27,NO,41910,0,1,0,0,0,0,1,1,0,0,ENG,9082
1,41,face-to-face,1,2023-11-09,DK,73236,0,0,0,0,0,0,0,0,1,1,ENG,2805
2,72,telephone,2,2023-08-25,AT,37504,0,0,0,0,0,0,0,0,1,1,GER,3867
2,53,face-to-face,1,2022-09-29,BE,59785,0,0,0,0,0,0,1,0,1,0,FRE,6612
1,48,telephone,1,2023-02-28,BE,59751,0,0,0,0,0,0,1,1,1,1,FRE,8323
1,61,face-to-face,3,2023-02-18,PT,67349,0,0,0,0,0,0,0,0,0,0,SPA,7318
2,32,online,2,2022-03-05,PT,25307,1,0,0,0,0,0,0,0,1,1,SPA,7524
2,58,face-to-face,3,2022-06-14,PT,52390,0,0,0,0,1,0,1,0,1,0,SPA,8568
2,56,face-to-face,3,2024-06-01,DE,46039,0,0,1,0,1,0,0,0,1,1,GER,9782
1,52,face-to-face,3,2023-04-19,FR,40658,1,0,0,0,1,0,0,0,0,0,FRE,6686
2,51,face-to-face,2,2023-07-02,NL,43383,0,0,0,0,0,0,1,0,1,1,ENG,3283
1,53,face-to-face,3,2024-06-09,BE,55181,0,0,0,0,0,0,1,0,0,0,FRE,2359
2,56,telephone,1,2023-02-18,FR,17775,0,0,0,0,0,0,0,0,1,1,FRE,3820
2,67,telephone,1,2023-08-13,NL,54190,0,0,0,0,1,0,1,0,0,0,ENG,8709
2,60,face-to-face,3,2023-04-30,NO,55140,1,0,1,0,0,0,0,1,1,0,ENG,3789
1,40,face-to-face,1,2023-04-14,ES,86135,0,0,0,1,0,0,0,0,1,1,SPA,9960
2,51,face-to-face,3,2022-10-21,NO,97904,0,0,0,0,0,0,1,0,1,0,ENG,5025
1,68,telephone,3,2023-10-18,FR,41346,0,0,0,0,0,0,0,0,1,1,FRE,1451
1,53,face-to-face,2,2022-01-25,DK,25794,0,0,0,0,0,0,1,0,1,0,ENG,4233
1,47,telephone,2,2023-05-11,FI,16630,1,1,0,0,0,1,0,0,1,1,ENG,2072
1,31,online,2,2022-07-01,FR,56204,0,0,0,0,1,0,1,0,1,1,FRE,1117
2,49,face-to-face,3,2024-11-11,ES,90232,1,0,0,0,0,0,0,0,1,1,SPA,4392
1,44,telephone,3,2024-10-18,BE,54613,0,0,0,0,0,0,0,0,1,1,FRE,7554
2,65,face-to-face,1,2023-12-14,SE,16225,0,0,1,0,0,0,0,1,1,1,ENG,4903
2,51,face-to-face,1,2022-09-14,CH,71293,0,0,0,0,0,0,0,0,1,0,GER,2442
2,36,online,1,2022-12-02,FR,34226,0,0,0,0,0,0,1,1,0,0,FRE,3636
1,52,face-to-face,1,2022-06-28,SE,72520,0,0,0,1,0,0,1,0,1,1,ENG,1761
2,38,online,1,2023-04-05,GB,78023,0,0,0,0,0,0,1,1,0,0,ENG,9644
2,52,face-to-face,1,2023-12-29,IE,88819,0,0,0,0,1,0,0,0,1,1,ENG,3480
1,53,face-to-face,3,2024-02-26,GB,82301,0,0,0,0,0,0,0,0,1,0,ENG,7800
2,80,telephone,1,2022-02-07,NL,68614,0,0,0,0,1,0,1,0,1,0,ENG,4270
1,68,face-to-face,2,2024-04-02,CH,77228,0,0,0,0,0,0,1,0,1,0,GER,8249
2,47,face-to-face,1,2024-04-24,NL,73893,0,0,0,0,0,0,0,0,1,1,ENG,3458
1,65,telephone,3,2022-04-19,CH,99694,0,0,1,0,0,0,0,0,1,0,GER,4921
2,37,online,1,2023-10-07,AT,11667,0,0,1,0,0,0,0,0,0,0,GER,7154
1,35,online,1,2022-12-08,FI,15307,0,0,0,0,0,0,1,0,1,1,ENG,1768
1,47,face-to-face,1,2024-12-12,AT,19003,1,0,0,0,0,0,1,0,1,1,GER,7199
2,45,telephone,1,2024-07-10,BE,10764,0,1,0,0,0,0,1,1,0,0,FRE,5809
1,41,telephone,3,2024-05-27,BE,45341,1,0,0,0,0,0,0,0,1,1,FRE,5538
1,35,online,2,2023-07-20,PT,89963,0,0,0,0,0,0,0,0,1,1,SPA,9094
1,45,face-to-face,1,2023-07-16,ES,72405,0,0,0,1,1,0,1,1,1,0,SPA,5372
1,46,telephone,1,2022-11-04,NO,57873,0,0,1,0,0,0,0,1,1,0,ENG,9346
2,35,online,1,2023-11-21,SE,79793,0,1,0,0,0,0,0,0,1,0,ENG,7471
2,61,face-to-face,1,2024-01-13,ES,78774,0,0,0,0,0,0,0,0,1,1,SPA,2401
2,30,telephone,1,2023-09-20,GB,12675,0,0,0,0,1,0,0,0,0,0,ENG,6541
2,24,online,1,2024-12-07,DK,48801,0,1,0,0,0,0,0,0,0,1,ENG,2516
1,58,telephone,1,2022-11-25,FI,62096,0,0,0,0,0,0,0,0,1,1,ENG,5298
1,58,face-to-face,3,2024-07-06,DK,70214,1,1,1,0,0,0,0,0,1,0,ENG,5354
1,52,face-to-face,3,2024-04-04,AT,75201,0,0,1,1,1,0,0,0,1,1,GER,9008
2,46,face-to-face,3,2023-08-09,DK,55732,1,0,0,0,0,0,0,1,0,0,ENG,6493
1,41,face-to-face,3,2023-10-14,ES,97361,0,0,0,0,0,0,0,0,0,0,SPA,5173
2,45,face-to-face,1,2022-05-22,FI,43292,0,0,1,0,0,0,0,0,1,0,ENG,8388
1,53,face-to-face,2,2023-02-14,DE,81572,0,0,0,0,0,0,0,0,1,1,GER,6682
2,47,telephone,2,2024-11-28,ES,13782,0,0,0,0,0,0,0,0,1,1,SPA,3360
2,47,face-to-face,2,2023-03-12,FI,29655,1,0,0,0,0,0,0,0,0,0,ENG,5324
1,50,face-to-face,1,2023-12-29,CH,62331,0,0,0,0,0,0,0,0,1,1,GER,4820
1,53,telephone,2,2023-06-22,CH,56486,0,0,0,0,0,0,0,0,1,0,GER,8117
1,54,telephone,2,2023-02-22,DK,93414,0,0,1,0,0,0,0,0,1,1,ENG,5807
1,59,face-to-face,3,2023-01-19,DK,77320,1,0,0,0,0,0,1,0,1,0,ENG,2408
2,27,telephone,3,2024-09-03,FR,18400,0,0,0,0,0,0,1,0,1,1,FRE,5217
1,26,telephone,3,2022-02-11,DE,37396,0,0,0,0,0,0,1,0,1,1,GER,1683
2,64,face-to-face,2,2023-01-11,GB,86689,1,0,0,0,0,0,1,0,0,1,ENG,2074
2,51,face-to-face,1,2022-09-20,SE,88389,0,0,0,0,1,0,1,0,1,0,ENG,3159
1,44,face-to-face,1,2023-10-02,IE,35051,0,0,0,0,1,1,1,0,1,0,ENG,1282
1,39,online,1,2022-10-28,BE,34117,0,0,0,0,1,0,0,0,0,0,FRE,3044
2,25,online,1,2024-03-16,IE,32247,0,0,0,0,0,0,1,0,0,0,ENG,8279
2,42,telephone,3,2022-06-20,IT,50008,0,0,0,0,0,1,1,0,1,0,ENG,1808
1,61,face-to-face,2,2024-04-22,FI,38024,0,0,0,0,0,0,0,0,0,0,ENG,2532
2,55,face-to-face,1,2024-08-24,NO,10203,0,0,0,0,1,0,0,1,1,1,ENG,6363
1,48,face-to-face,2,2023-01-21,BE,74184,0,0,0,0,0,1,1,0,0,1,FRE,5204
1,72,telephone,2,2024-09-17,ES,77704,0,0,0,1,1,0,0,0,0,1,SPA,9176
2,48,telephone,1,2022-09-16,BE,49482,0,0,0,0,0,0,0,0,1,1,FRE,1761
1,54,telephone,1,2023-05-08,FI,86710,0,0,0,0,0,0,0,0,0,1,ENG,1501
2,40,face-to-face,2,2024-09-13,FR,56294,0,0,0,0,0,0,0,1,1,0,FRE,9302
2,67,face-to-face,2,2022-08-09,SE,76789,0,0,0,0,0,1,0,0,0,1,ENG,3174
2,24,online,3,2022-04-05,ES,49635,1,1,0,0,1,0,0,0,0,0,SPA,3628
2,65,face-to-face,2,2022-01-31,BE,69738,1,0,0,1,1,0,0,1,1,1,FRE,2708
1,62,telephone,3,2024-11-13,IE,76487,0,0,0,0,0,0,0,0,1,1,ENG,7264
1,25,online,2,2024-07-14,IE,54861,0,0,0,1,1,0,1,0,0,1,ENG,6940
2,72,face-to-face,1,2024-01-09,AT,10710,1,0,0,0,0,0,1,0,1,1,GER,5596
1,49,telephone,1,2022-03-28,FR,90449,0,1,0,0,0,0,1,0,1,1,FRE,9161
1,52,telephone,2,2022-11-14,NO,63554,0,0,0,0,1,1,0,0,1,0,ENG,9142
1,54,face-to-face,3,2023-06-27,AT,35224,0,0,0,0,1,0,0,0,1,0,GER,6392
2,52,telephone,1,2023-06-19,IT,66919,0,0,0,0,0,0,0,0,1,1,ENG,6885
1,35,telephone,3,2022-01-14,GB,18633,0,0,0,0,0,0,1,0,1,1,ENG,1758
1,50,telephone,1,2023-11-15,AT,95920,0,0,0,0,0,0,0,1,0,0,GER,2252
1,55,face-to-face,1,2024-05-12,FI,98547,0,0,0,0,1,0,0,0,1,1,ENG,3413
1,63,face-to-face,2,2023-11-09,ES,83005,0,0,0,0,0,0,0,0,0,0,SPA,1494
2,54,telephone,2,2023-01-08,BE,19010,1,0,0,0,0,0,1,0,0,0,FRE,7040
2,32,telephone,3,2023-12-15,CH,54412,0,1,0,0,0,0,0,0,1,1,GER,4711
2,31,online,3,2023-05-20,FR,40763,0,0,0,0,0,0,1,0,1,1,FRE,2756
1,50,telephone,2,2022-04-28,IE,14040,0,0,1,0,1,0,1,1,1,1,ENG,5128
1,52,telephone,2,2022-01-04,SE,94438,0,0,0,0,0,0,1,1,1,1,ENG,8845
2,39,online,1,2023-10-09,PT,82971,0,0,1,0,1,0,1,1,1,1,SPA,9513
1,57,face-to-face,2,2024-03-05,IT,21439,0,0,0,0,0,0,0,0,0,0,ENG,1857
2,49,telephone,2,2024-10-02,PT,79852,0,0,0,0,0,0,1,0,0,0,SPA,9045
2,45,face-to-face,2,2024-08-31,BE,94347,0,0,1,0,0,0,0,0,1,1,FRE,3277
1,45,telephone,3,2023-05-10,ES,74566,1,0,0,0,0,0,0,0,0,1,SPA,5957
2,34,telephone,2,2022-03-31,FR,24120,0,0,0,1,0,1,1,1,1,1,FRE,4475
2,51,telephone,2,2024-09-02,ES,40628,0,1,0,1,0,0,0,0,1,1,SPA,4590
1,61,telephone,2,2022-11-18,AT,13912,0,1,1,0,0,0,0,0,1,1,GER,4017
1,66,face-to-face,2,2023-12-12,FI,26582,0,0,0,0,0,0,0,0,1,1,ENG,5649
2,25,online,3,2023-12-24,CH,11231,0,0,0,0,0,0,1,1,0,0,GER,3553
