vdcond,resrelq,preinf,intagea,intgndr,resundq,resbab,proddate,cntry,idno,prewhp,presd,preppil,preorel,prenrel,predk,prenap,prena,intlnga,intnum
face-to-face,2,spouse,29,male,0,1,2022-11-01,BE,52385,0,0,1,0,0,1,0,1,ENG,7371
online,1,parent,43,male,0,1,2024-07-02,BE,28225,1,0,1,0,1,0,1,1,FRE,1207
telephone,1,other,45,female,1,0,2024-04-04,DE,17347,1,0,1,1,0,1,1,0,ITA,4146
online,1,other,35,female,0,1,2022-05-19,FR,64869,0,1,1,1,0,1,1,0,ENG,2550
telephone,2,parent,50,female,0,0,2024-09-15,IT,34542,1,1,1,0,0,1,0,1,ITA,1187
online,1,spouse,76,male,0,0,2024-05-08,AT,96108,1,1,1,1,1,1,0,1,GER,3422
face-to-face,2,spouse,68,male,0,1,2024-08-24,PT,29806,1,1,1,1,0,0,0,1,GER,6657
face-to-face,2,spouse,25,female,1,1,2022-03-20,FR,37503,0,1,1,0,0,0,0,1,SPA,2158
online,2,other,57,female,0,0,2024-08-05,IE,99246,1,0,0,0,1,0,0,1,GER,7316
telephone,1,other,39,male,1,0,2022-01-10,FR,46277,1,0,0,0,1,0,0,0,ENG,6504
online,1,parent,80,female,0,1,2023-05-20,FI,65430,0,1,1,1,0,0,0,1,FRE,2711
telephone,2,other,79,female,1,1,2024-03-29,NO,21545,1,0,1,1,1,0,1,1,FRE,8720
telephone,1,none,80,female,1,0,2024-11-02,ES,66511,0,0,0,1,1,0,0,0,NOR,7300
face-to-face,1,other,59,male,0,0,2023-10-30,IT,54355,0,0,1,0,1,1,0,1,SPA,7056
face-to-face,2,other,37,male,0,1,2023-08-10,IT,22577,0,1,1,0,1,1,1,1,NOR,7558
telephone,2,spouse,22,male,1,1,2024-11-04,FI,99494,1,0,0,1,1,1,1,0,ENG,2288
telephone,2,none,71,female,1,1,2022-10-03,IE,70041,0,0,0,0,1,1,1,0,NOR,4096
telephone,1,child,31,female,0,1,2023-03-11,FI,50143,1,1,1,0,1,1,0,1,ITA,8320
online,1,parent,28,male,1,1,2023-04-12,DK,12099,0,0,1,0,0,1,0,1,SPA,2307
telephone,1,spouse,70,male,0,1,2024-08-11,BE,77730,0,0,0,0,1,1,1,1,ENG,9858
face-to-face,1,child,23,female,1,1,2023-10-03,SE,57584,0,0,1,1,0,1,0,1,GER,2872
face-to-face,2,other,74,male,0,1,2022-04-22,CH,63829,1,1,0,1,0,0,0,1,ENG,1756
telephone,2,spouse,38,male,0,1,2022-02-27,NO,71515,1,1,1,1,0,1,0,0,ENG,4385
online,2,child,71,male,0,1,2024-01-01,CH,67132,0,0,1,0,1,0,1,0,NOR,2993
face-to-face,1,parent,31,male,1,1,2023-01-29,IT,32059,0,0,0,1,1,0,1,0,NOR,6747
face-to-face,1,parent,36,female,1,1,2024-02-22,NO,29718,1,1,0,1,0,0,0,1,FRE,3557
online,1,spouse,71,female,0,1,2024-09-09,SE,62342,0,1,0,1,1,0,1,0,SPA,4357
face-to-face,2,child,63,male,1,0,2023-01-20,GB,21361,0,0,0,1,0,0,1,1,NOR,2687
telephone,1,none,70,male,0,1,2022-09-17,NL,22670,0,1,0,0,0,1,1,1,ITA,7613
telephone,2,child,71,male,1,1,2023-05-30,SE,46987,0,0,1,1,0,1,1,1,ENG,8443
telephone,1,none,42,male,0,0,2023-06-24,CH,93462,0,0,0,1,0,1,1,1,GER,2319
face-to-face,2,parent,24,male,1,1,2023-05-31,CH,33788,1,1,1,0,0,0,0,0,GER,7253
telephone,1,other,49,female,1,0,2022-11-06,FR,30720,1,0,1,0,0,1,0,0,ENG,9508
online,2,other,79,female,1,0,2023-10-21,AT,24298,1,0,0,1,1,1,1,0,FRE,1171
face-to-face,1,other,53,male,1,0,2022-02-10,PT,26697,0,0,1,0,1,1,1,0,ENG,9813
online,1,other,37,male,0,0,2022-12-15,PT,67571,1,1,0,0,1,0,1,1,ENG,8054
face-to-face,1,other,54,male,1,1,2024-01-29,ES,68806,1,1,0,0,1,0,0,1,ENG,2359
face-to-face,1,parent,67,male,0,0,2022-06-28,FI,58130,0,1,1,1,1,1,0,1,NOR,1784
face-to-face,1,spouse,71,male,1,1,2023-01-12,CH,67253,0,1,0,0,0,1,1,0,NOR,4161
face-to-face,1,other,54,male,1,1,2024-05-24,FI,90397,0,1,0,1,0,0,0,0,GER,3267
online,1,none,20,female,1,1,2024-12-20,AT,58416,0,1,1,0,1,1,1,0,NOR,1846
face-to-face,1,spouse,27,male,1,1,2024-02-18,FR,44907,0,0,1,1,0,0,1,0,NOR,1036
telephone,1,spouse,34,male,0,0,2023-11-12,FR,96507,1,1,0,0,0,1,1,0,ITA,6794
telephone,2,none,37,female,1,0,2024-09-28,FI,76424,0,1,1,1,0,0,0,1,NOR,1460
telephone,2,parent,27,female,0,1,2023-04-01,DE,59459,1,1,1,0,1,0,0,0,SPA,3989
online,1,spouse,78,male,0,0,2024-06-30,PT,37038,1,0,1,1,1,0,0,0,NOR,8222
face-to-face,2,spouse,40,male,0,1,2024-12-31,DK,62494,1,0,1,0,1,0,1,1,SPA,2036
online,2,other,36,female,0,1,2023-07-27,FI,44227,1,0,0,1,1,1,1,0,FRE,1633
face-to-face,2,other,70,female,1,1,2024-06-19,SE,75643,1,1,1,0,0,0,1,0,ITA,8010
telephone,1,none,21,male,0,0,2022-12-14,NL,26154,0,0,0,1,1,0,1,0,FRE,4696
online,2,spouse,24,male,1,1,2023-03-10,NO,20530,0,0,0,0,0,0,1,1,FRE,6236
telephone,2,parent,38,female,0,1,2024-09-16,FR,32072,1,0,1,1,0,1,0,0,FRE,6702
online,2,other,59,male,1,0,2023-07-12,FI,73193,0,0,0,1,0,1,1,0,ITA,9714
online,1,none,76,male,1,0,2023-10-09,PT,10855,1,1,1,0,0,1,0,1,GER,6850
online,2,none,40,female,1,1,2024-09-19,AT,93175,0,0,0,0,1,1,1,1,ITA,9367
face-to-face,1,other,47,male,1,1,2024-02-13,NL,31444,0,0,0,1,1,1,0,1,GER,8705
telephone,2,child,79,female,1,1,2022-12-17,NO,68442,1,0,1,1,1,0,1,0,NOR,9211
online,1,spouse,57,male,1,0,2023-10-12,FI,73903,1,1,0,1,0,1,1,1,FRE,6551
online,2,none,80,male,0,1,2024-09-09,NL,78432,0,0,0,1,1,1,0,1,SPA,8233
online,1,parent,45,female,1,0,2022-05-05,SE,77034,0,1,1,0,0,1,1,1,NOR,7364
telephone,1,spouse,32,male,0,1,2024-08-02,ES,76351,1,1,0,0,1,1,1,1,SPA,8984
online,1,parent,21,male,1,1,2023-04-12,NL,17628,0,1,0,0,0,0,0,0,FRE,2042
online,2,spouse,40,male,0,1,2022-04-11,DK,76552,0,1,0,0,0,1,1,1,NOR,5565
face-to-face,2,none,72,female,0,1,2024-09-11,BE,98905,1,0,0,1,0,0,0,1,ITA,7764
online,1,other,62,female,1,1,2022-11-20,IE,82130,1,0,1,1,1,0,0,1,NOR,4786
online,1,child,31,female,1,0,2023-04-22,NL,77090,1,0,0,0,1,0,0,1,FRE,7965
face-to-face,1,parent,73,female,1,0,2024-04-22,CH,17072,0,1,1,0,0,1,1,0,GER,8753
online,1,spouse,23,female,0,0,2024-08-09,GB,29286,1,0,1,0,1,1,1,1,NOR,8577
face-to-face,1,none,32,female,1,1,2022-09-06,ES,81890,1,1,1,0,1,1,1,0,NOR,6257
online,1,other,25,male,1,0,2023-11-20,DE,59495,1,1,0,0,0,1,0,0,ITA,8237
telephone,2,child,48,male,1,0,2023-11-14,FI,63251,1,1,0,0,0,1,0,0,FRE,2639
online,1,parent,25,male,0,0,2022-12-23,IT,43041,1,0,1,0,1,0,0,0,GER,3778
face-to-face,1,other,75,male,0,0,2024-09-11,PT,17580,0,1,1,1,0,1,0,0,SPA,8066
face-to-face,2,parent,74,female,0,0,2024-03-06,PT,83694,1,1,1,1,1,0,1,1,NOR,4330
online,2,spouse,47,male,0,1,2023-04-04,SE,34930,1,0,1,1,0,0,1,0,ENG,3418
telephone,2,other,22,female,0,0,2024-03-08,FR,12982,0,0,0,1,1,1,1,0,ENG,4812
online,1,parent,29,male,1,1,2023-06-17,DE,94696,1,1,0,0,0,1,1,0,SPA,5229
face-to-face,1,parent,55,male,1,1,2022-09-06,CH,92444,1,0,0,0,1,1,1,0,NOR,2136
telephone,2,parent,80,female,1,0,2022-12-28,IT,20554,1,0,0,0,1,1,1,0,FRE,7912
online,1,child,30,male,0,0,2023-01-23,IE,13162,0,0,0,1,1,0,1,0,FRE,4543
online,1,child,47,male,1,0,2024-06-10,DK,26900,1,1,1,0,1,0,1,0,FRE,2446
telephone,2,parent,26,male,0,0,2022-01-05,BE,22732,1,0,1,0,1,1,0,1,SPA,7865
telephone,2,other,21,male,0,0,2022-04-03,FI,28524,1,0,1,1,0,0,0,0,GER,4964
online,2,other,21,female,0,1,2023-02-16,CH,36159,1,1,1,0,0,1,1,1,NOR,3795
face-to-face,2,spouse,59,female,0,0,2023-04-30,IT,50605,1,0,1,0,0,1,1,0,ENG,1099
online,2,none,57,female,0,0,2022-03-15,SE,93149,0,0,0,0,1,1,1,0,FRE,5363
face-to-face,2,parent,72,female,0,1,2023-02-27,IE,59569,1,0,1,0,1,1,1,1,SPA,8813
telephone,2,child,26,male,0,0,2023-02-26,AT,21972,1,0,1,1,0,0,1,0,NOR,7676
telephone,2,none,35,male,0,1,2024-05-13,FI,54330,1,1,1,0,1,0,1,1,ENG,7692
telephone,2,spouse,30,male,1,1,2023-12-15,BE,95289,1,0,0,0,0,1,1,0,NOR,3099
face-to-face,1,other,40,male,1,0,2024-02-13,NO,73633,1,0,0,0,0,1,0,0,NOR,4924
face-to-face,1,other,32,male,1,0,2024-08-28,CH,40791,0,1,1,0,1,1,0,1,FRE,4443
online,1,parent,70,female,1,1,2023-09-13,IT,62395,0,0,1,1,0,0,0,0,SPA,2562
online,2,other,68,male,1,1,2022-01-19,SE,95761,1,1,0,0,0,1,1,0,ENG,3531
online,2,other,45,female,1,1,2023-12-02,DE,22439,1,0,1,1,0,1,0,0,GER,7851
face-to-face,1,none,30,female,1,1,2023-02-16,PT,67138,0,1,0,1,0,1,0,1,GER,4196
online,1,other,23,female,0,1,2024-08-10,BE,34559,0,0,1,0,1,1,0,0,FRE,2027
face-to-face,2,none,69,male,1,1,2022-06-28,IT,14646,0,1,1,0,1,0,1,1,FRE,8246
telephone,2,parent,36,male,1,1,2023-11-09,CH,85206,0,1,1,1,0,1,0,1,SPA,8972
online,2,none,32,female,0,1,2024-06-04,ES,60453,0,0,0,0,1,1,1,1,GER,1821
face-to-face,2,parent,65,male,0,1,2024-06-12,IT,73270,0,1,0,0,1,0,1,0,SPA,8352
telephone,1,spouse,45,male,0,0,2024-12-12,AT,88898,0,1,0,0,1,1,1,0,ENG,3944
face-to-face,1,other,75,male,1,0,2024-10-31,ES,52608,1,0,0,1,0,1,1,1,GER,7357
telephone,1,other,36,female,1,0,2023-03-13,NL,11014,1,0,0,1,1,1,1,1,NOR,4946
face-to-face,2,none,57,female,0,1,2023-05-27,AT,45888,0,1,0,1,0,1,0,1,ITA,5816
telephone,1,parent,74,female,1,0,2024-01-09,GB,68944,0,0,1,0,0,1,1,1,GER,1267
online,1,child,73,female,1,1,2022-12-11,CH,84100,0,0,0,1,0,0,0,1,GER,9268
telephone,2,child,49,male,1,1,2022-09-26,FR,56305,1,0,1,1,1,0,1,1,ENG,7409
face-to-face,2,none,35,male,1,0,2022-03-29,FI,41765,0,0,0,0,0,1,1,0,NOR,3926
telephone,1,child,79,female,0,0,2024-06-09,NL,52964,1,0,1,1,0,0,0,1,GER,6894
online,1,other,39,female,1,1,2023-05-04,FI,66456,0,1,0,0,0,0,0,0,SPA,5335
face-to-face,2,parent,76,male,0,1,2024-11-10,GB,23763,1,0,0,0,1,1,0,1,ENG,7417
telephone,2,none,77,female,0,0,2023-02-17,GB,69567,1,0,1,1,0,1,1,0,GER,6080
telephone,1,spouse,30,male,0,1,2023-02-10,FI,67045,0,0,1,0,1,0,0,1,NOR,7014
online,2,none,69,male,0,1,2022-08-23,IE,78955,0,1,1,1,1,0,0,1,ITA,5552
telephone,1,parent,70,female,1,0,2024-01-21,PT,99732,0,0,0,0,1,1,1,1,SPA,9408
face-to-face,1,other,61,female,0,1,2024-05-18,FI,82931,1,0,1,1,1,0,0,1,NOR,6986
online,1,parent,35,female,1,0,2023-12-23,IE,75614,1,1,1,0,1,1,0,1,ITA,4622
telephone,1,spouse,46,female,0,1,2022-04-01,CH,74589,0,1,1,0,1,1,0,1,FRE,2124
face-to-face,2,spouse,75,male,1,1,2023-05-07,PT,46462,0,1,0,0,0,0,1,1,ITA,4114
telephone,1,none,42,female,1,1,2022-08-05,BE,46347,0,0,0,1,1,1,0,1,FRE,3097
face-to-face,2,none,67,male,1,0,2022-08-27,IE,80874,0,1,0,0,0,0,1,1,ITA,4313
telephone,1,other,44,female,0,1,2022-08-01,DE,93474,0,0,0,0,1,1,0,0,ENG,4731
telephone,1,none,55,male,1,1,2022-08-28,ES,15694,0,0,0,1,0,0,1,0,SPA,2576
telephone,1,none,24,female,1,1,2024-11-16,FI,85176,1,1,1,0,0,1,0,1,ITA,1510
face-to-face,1,child,18,male,0,1,2022-11-08,IE,40413,1,0,1,1,0,1,0,0,SPA,3599
telephone,2,spouse,56,female,0,1,2024-06-27,AT,85053,1,0,1,1,0,0,1,1,SPA,4469
online,1,none,67,male,0,1,2024-04-20,NO,53789,0,1,0,0,1,1,1,1,SPA,8243
telephone,2,spouse,40,male,0,1,2024-01-13,NL,94281,0,0,1,0,0,0,0,0,FRE,6245
telephone,1,parent,54,male,0,1,2024-03-02,NO,36793,0,0,1,1,0,1,0,0,GER,1554
telephone,2,child,38,male,1,0,2022-12-08,FI,42540,0,0,1,1,0,0,1,0,ENG,7571
telephone,1,none,54,male,1,1,2024-02-08,GB,18757,0,1,1,1,0,0,0,0,GER,7780
online,1,parent,63,male,1,0,2024-06-11,PT,97921,0,0,1,0,0,1,1,0,NOR,9064
face-to-face,1,parent,32,female,1,1,2023-09-16,DK,20117,1,1,1,1,1,0,1,1,FRE,5305
online,1,parent,80,male,0,1,2023-02-12,NL,24087,0,1,0,0,0,0,0,0,GER,7927
telephone,1,child,48,male,0,0,2024-05-05,AT,98260,0,1,0,1,0,1,0,0,FRE,8414
online,2,none,51,female,1,1,2022-02-07,CH,43486,1,0,1,0,0,1,1,1,NOR,8575
telephone,2,spouse,57,male,1,0,2024-04-10,DK,27106,0,0,1,0,0,0,0,0,SPA,3988
face-to-face,2,spouse,68,male,0,1,2024-10-08,ES,24950,0,1,0,1,0,1,1,1,GER,7625
online,1,parent,71,male,0,0,2023-09-13,IE,48377,1,0,1,0,0,1,1,1,ENG,9168
online,1,other,56,female,0,1,2023-06-29,CH,34055,0,1,0,0,0,0,1,1,ITA,4440
face-to-face,2,child,60,female,1,0,2024-03-21,GB,17033,1,0,1,0,0,1,0,1,ENG,6756
telephone,1,child,57,female,0,1,2024-07-07,AT,38383,1,0,0,1,0,0,0,1,NOR,3131
online,2,parent,32,male,1,0,2023-07-27,GB,31589,0,1,0,0,0,1,0,0,GER,1815
online,2,child,57,male,1,1,2022-11-25,NL,56314,1,0,0,0,0,1,1,0,ENG,6879
telephone,1,child,58,female,0,1,2023-07-15,FI,45026,0,1,0,0,0,1,1,0,GER,1703
telephone,2,parent,65,female,1,1,2023-09-02,AT,34156,1,1,1,1,1,1,0,0,FRE,7604
face-to-face,1,child,66,female,0,1,2024-12-31,IE,63367,1,1,0,0,1,1,0,0,SPA,8751
telephone,1,other,45,female,1,0,2023-01-18,FI,61385,0,1,0,0,0,1,1,1,ENG,7446
telephone,2,spouse,69,male,1,0,2024-12-08,AT,45700,1,1,1,1,0,1,0,1,NOR,7852
online,1,other,78,male,1,1,2024-11-20,PT,50478,1,0,1,1,1,1,0,0,FRE,2477
face-to-face,1,spouse,80,male,0,1,2024-11-14,BE,95748,1,1,0,0,0,0,1,0,ENG,6221
online,1,parent,22,female,0,0,2024-10-21,BE,41146,0,1,1,1,1,0,1,1,SPA,4973
online,1,child,80,female,1,1,2022-11-06,SE,22168,1,1,0,0,1,0,1,0,ITA,5151
online,1,parent,23,female,0,1,2022-05-17,PT,83531,0,0,1,0,1,1,0,0,SPA,4897
face-to-face,1,other,34,male,0,1,2022-07-16,NO,87462,1,1,0,0,0,0,0,0,SPA,8335
online,1,spouse,63,male,1,1,2024-10-17,CH,45016,1,0,0,0,0,1,0,1,ITA,7400
telephone,2,parent,33,male,0,0,2023-03-08,IE,70890,1,0,0,0,1,1,0,1,NOR,8693
online,2,other,73,male,0,0,2023-05-20,GB,58717,0,1,0,1,0,0,1,0,SPA,7959
face-to-face,1,spouse,50,male,0,1,2023-04-21,BE,22823,1,1,1,0,1,1,1,0,SPA,7778
online,1,child,73,female,0,1,2023-07-11,IT,72412,0,0,0,0,1,0,0,1,FRE,2060
online,1,other,48,female,0,0,2022-03-01,PT,86061,1,0,0,1,1,0,1,0,FRE,6085
online,1,other,38,female,0,1,2023-05-29,GB,11582,0,1,0,1,0,0,1,0,ITA,2652
face-to-face,1,other,58,female,1,1,2024-08-07,AT,59753,1,1,0,1,1,0,0,0,ITA,4429
telephone,1,none,70,female,1,0,2022-08-03,ES,81006,0,0,0,1,1,0,0,1,ENG,7010
online,1,spouse,42,male,0,0,2022-05-01,NL,26984,0,1,1,0,1,0,0,1,ITA,6153
face-to-face,1,none,56,male,0,1,2022-10-17,FR,68667,0,0,0,0,0,0,1,0,GER,8972
face-to-face,2,spouse,22,female,1,1,2022-09-24,IT,45210,0,0,1,1,0,0,1,0,SPA,3065
online,2,parent,67,female,1,0,2023-01-27,FR,40996,0,1,1,1,0,1,1,0,ITA,2689
face-to-face,1,other,31,male,1,1,2023-04-22,PT,76605,0,1,0,1,1,0,1,1,SPA,2175
face-to-face,1,child,40,female,1,1,2022-01-04,PT,79151,1,0,1,1,1,0,0,0,FRE,5129
face-to-face,2,parent,64,male,0,1,2024-08-24,FR,39841,1,1,0,0,0,1,1,1,SPA,2154
telephone,1,child,50,female,1,1,2024-07-10,IT,29910,0,0,0,0,0,0,1,0,NOR,1435
online,1,child,76,female,0,1,2023-04-10,AT,41885,0,1,1,1,0,0,1,0,NOR,5783
face-to-face,1,parent,45,female,1,1,2024-04-10,ES,25337,1,1,0,1,0,1,1,0,FRE,2536
telephone,1,other,71,male,1,0,2024-10-17,CH,88708,0,1,1,0,0,1,1,1,ENG,6464
face-to-face,2,other,53,female,1,0,2022-04-25,ES,82529,1,1,1,1,1,0,0,1,SPA,4639
face-to-face,2,parent,46,female,0,0,2023-12-09,NO,45932,0,1,1,0,1,1,0,1,SPA,1258
online,1,parent,53,male,0,1,2022-07-08,ES,20223,0,0,1,0,0,0,1,1,ENG,8599
telephone,1,spouse,46,female,1,1,2022-07-13,FR,23476,0,1,0,0,1,0,1,0,GER,7618
face-to-face,1,none,69,female,1,1,2024-01-09,GB,84173,0,0,0,1,1,1,1,0,ENG,7834
telephone,2,spouse,77,female,0,0,2023-09-19,PT,46279,1,0,0,1,0,0,1,1,ITA,1812
online,1,spouse,60,female,0,1,2024-07-25,ES,21401,1,0,1,0,0,0,1,0,ENG,8981
face-to-face,2,child,73,female,1,1,2023-01-17,IT,11929,1,1,0,1,1,0,1,1,NOR,6721
online,1,parent,63,male,0,0,2022-12-15,DK,29574,1,1,1,1,1,0,1,0,FRE,5591
telephone,1,child,26,female,0,0,2022-03-03,BE,72606,0,0,1,1,1,0,0,0,NOR,2193
telephone,1,spouse,53,female,1,0,2023-03-18,PT,45651,0,0,1,1,0,1,0,0,GER,5106
online,1,parent,28,male,1,1,2023-12-31,PT,66067,0,0,0,0,0,1,1,0,GER,5758
face-to-face,2,parent,76,female,1,1,2023-08-11,IE,53003,1,0,0,1,0,0,1,1,FRE,8574
face-to-face,1,other,50,male,1,1,2022-12-12,ES,67234,0,0,1,1,0,0,0,1,ENG,5010
telephone,2,other,71,female,1,0,2024-01-19,PT,41483,1,1,1,0,1,1,1,0,ITA,5813
online,1,other,63,male,1,0,2024-10-07,FR,50579,0,1,0,0,0,1,1,1,GER,9770
telephone,1,other,76,female,0,1,2023-11-02,BE,64270,0,1,0,0,0,1,0,0,SPA,9999
face-to-face,1,parent,65,male,0,0,2022-04-22,IT,88155,1,0,0,0,0,1,1,0,NOR,8178
online,1,none,24,male,0,0,2023-05-22,DE,61565,0,1,0,0,0,0,0,0,NOR,5783
online,2,parent,56,female,0,1,2023-07-30,NO,45411,1,1,0,1,0,1,0,0,ENG,2883
face-to-face,1,none,58,male,0,1,2023-09-22,FR,43046,0,0,0,1,1,1,1,1,GER,7342
telephone,2,spouse,42,female,0,0,2023-02-13,NL,81935,0,0,1,1,1,1,1,1,ENG,9480
online,1,other,22,female,0,0,2024-12-21,IT,55859,1,0,1,0,1,0,1,0,ITA,6192
face-to-face,1,child,29,male,1,1,2023-05-08,CH,37963,1,0,0,1,1,1,0,0,NOR,5968
face-to-face,2,child,38,female,1,1,2023-09-10,BE,42840,1,0,1,0,0,1,1,1,SPA,9933
telephone,1,spouse,41,male,1,0,2022-07-05,PT,63301,0,0,0,0,1,0,1,1,FRE,9586
face-to-face,2,other,52,male,0,0,2022-08-09,BE,64138,0,0,1,1,1,0,0,1,ITA,9184
online,1,none,19,male,1,0,2023-08-21,BE,88664,0,0,1,0,0,0,1,0,SPA,7018
telephone,1,spouse,61,male,0,1,2024-07-04,PT,18207,1,1,1,0,0,1,1,1,ITA,1984
online,2,child,59,male,1,1,2024-10-28,DK,18070,1,0,0,0,1,0,0,0,ITA,3488
face-to-face,2,other,31,female,0,1,2024-10-05,DK,51860,0,1,1,1,1,1,1,1,FRE,8552
telephone,2,parent,67,male,0,1,2023-05-25,PT,55176,1,0,0,1,1,0,0,0,FRE,6684
telephone,1,none,61,female,0,0,2024-03-23,IE,67407,1,1,1,1,0,0,1,0,FRE,3073
telephone,1,parent,76,male,0,1,2022-03-19,AT,45749,0,1,1,0,1,1,0,0,GER,3216
telephone,2,child,31,female,1,0,2022-06-28,FR,70326,1,0,0,0,1,0,0,0,NOR,7544
face-to-face,1,none,23,female,1,1,2023-01-13,BE,25883,0,0,0,0,0,0,1,0,FRE,4741
online,1,none,36,female,0,0,2023-04-30,FR,73978,1,0,0,1,1,1,0,0,FRE,1420
telephone,1,parent,80,female,1,0,2023-06-16,DK,37449,0,1,1,0,0,0,0,1,SPA,5823
online,2,other,53,female,1,0,2022-02-12,BE,84522,1,0,1,1,1,0,1,0,ITA,1924
online,2,child,32,male,0,0,2024-07-09,GB,49644,0,0,1,1,1,0,1,0,ENG,2329
face-to-face,2,child,64,female,1,1,2024-08-24,AT,93366,1,1,1,1,0,1,0,1,SPA,6049
telephone,1,parent,65,female,1,0,2023-02-13,FI,53368,1,1,0,0,0,1,1,1,NOR,8875
telephone,2,child,44,female,1,0,2022-10-01,SE,28647,0,0,0,0,1,1,1,1,NOR,5447
online,1,spouse,75,male,0,0,2023-09-12,DE,96725,0,0,1,1,1,0,1,1,SPA,5013
face-to-face,1,child,40,female,0,1,2023-01-10,PT,35219,0,0,1,1,0,1,0,0,FRE,6106
telephone,2,none,21,male,0,1,2024-07-24,BE,23379,0,0,0,0,1,0,0,1,ITA,5113
online,1,other,27,male,0,0,2023-02-09,NO,25737,0,1,0,0,1,1,0,0,ITA,3711
face-to-face,2,parent,40,female,1,0,2023-06-28,CH,48572,0,0,1,1,0,1,1,1,ITA,9358
face-to-face,1,spouse,44,female,1,1,2022-01-17,DK,27955,1,1,0,0,1,1,0,0,ITA,5248
online,1,none,43,male,0,1,2022-03-13,GB,30614,0,1,0,0,1,1,1,0,ITA,2094
telephone,1,other,72,female,1,0,2024-09-20,IT,85484,0,1,0,1,1,1,0,0,GER,2996
telephone,1,parent,66,female,0,1,2022-03-03,NL,62663,1,1,1,1,0,0,0,1,GER,7632
face-to-face,2,parent,30,male,1,1,2024-04-02,DE,67202,1,0,1,1,0,1,1,0,ENG,8098
online,1,child,44,male,1,1,2024-07-18,DE,16909,1,1,0,1,0,1,1,1,GER,1188
telephone,2,spouse,75,female,0,1,2022-03-27,GB,20496,0,1,0,1,0,0,1,1,GER,5978
telephone,1,child,19,female,0,0,2022-01-04,CH,39468,1,1,1,1,0,1,1,0,ENG,7541
face-to-face,2,none,78,female,1,1,2023-10-27,FI,35653,0,1,1,1,1,0,0,0,GER,2646
online,1,parent,80,female,1,0,2023-12-25,SE,88136,0,0,0,1,1,0,0,1,NOR,9335
online,2,child,29,male,0,1,2024-07-05,ES,19837,1,1,0,0,1,0,1,1,ENG,7214
face-to-face,2,parent,69,male,0,0,2023-02-23,DK,96542,0,1,0,1,0,0,0,1,SPA,2741
telephone,2,spouse,49,male,1,1,2023-02-20,IE,40743,1,0,1,1,0,0,0,1,GER,7210
online,2,other,40,female,0,1,2022-10-17,CH,92597,1,1,1,1,1,0,0,1,ENG,4915
online,1,none,79,male,1,1,2022-03-20,FR,87860,0,1,0,1,0,0,0,1,NOR,2273
face-to-face,1,none,20,female,1,0,2024-11-01,FR,48036,0,1,1,1,1,1,1,0,ITA,1030
online,1,spouse,58,female,1,0,2022-06-16,CH,22756,0,0,1,0,1,1,1,0,NOR,1664
face-to-face,1,parent,80,female,0,0,2024-07-16,AT,57505,0,0,1,1,1,0,1,0,ITA,2893
face-to-face,2,parent,22,female,0,0,2024-02-25,DE,53103,0,1,0,1,0,0,1,1,ITA,1998
online,2,child,27,male,1,1,2023-05-16,AT,90782,1,0,1,1,1,0,0,0,FRE,5301
telephone,2,spouse,46,female,0,1,2024-06-08,NO,92889,1,1,0,1,1,0,1,1,SPA,1273
face-to-face,1,child,77,male,1,1,2023-09-17,DK,38932,1,1,0,0,1,0,1,0,ITA,4473
online,1,none,40,male,1,1,2022-08-14,DE,50942,0,0,1,1,0,0,1,1,FRE,6209
telephone,1,parent,39,female,0,1,2022-10-16,FI,73805,1,1,1,0,0,0,0,1,SPA,9217
telephone,1,parent,74,male,1,1,2023-04-05,SE,80651,0,1,1,0,0,0,1,1,ITA,4564
telephone,2,parent,49,male,0,1,2024-08-27,SE,18389,1,0,0,0,0,0,1,0,SPA,7051
